Julian Day,Rainfall,Tmax,Tmin,Tavg,Biomass,Radiation
1,0,0,0,0,0,0
2,0,0,0,0,0,0
3,0,0,0,0,0,0
4,0,0,0,0,0,0
5,0,0,0,0,0,0
6,0,0,0,0,0,0
7,0,0,0,0,0,0
8,0,0,0,0,0,0
9,0,0,0,0,0,0
10,0,0,0,0,0,0
11,0,0,0,0,0,0
12,0,0,0,0,0,0
13,0,0,0,0,0,0
14,0,0,0,0,0,0
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0,0,0,0,0,0
18,0,0,0,0,0,0
19,0,0,0,0,0,0
20,0,0,0,0,0,0
21,0,0,0,0,0,0
22,0,0,0,0,0,0
23,0,0,0,0,0,0
24,0,0,0,0,0,0
25,0,0,0,0,0,0
26,0,0,0,0,0,0
27,0,0,0,0,0,0
28,0,0,0,0,0,0
29,0,0,0,0,0,0
30,0,0,0,0,0,0
31,0,0,0,0,0,0
32,0,0,0,0,0,0
33,0,0,0,0,0,0
34,0,0,0,0,0,0
35,0,0,0,0,0,0
36,0,0,0,0,0,0
37,0,0,0,0,0,0
38,0,0,0,0,0,0
39,0,0,0,0,0,0
40,0,0,0,0,0,0
41,0,0,0,0,0,0
42,0,0,0,0,0,0
43,0,0,0,0,0,0
44,0,0,0,0,0,0
45,0,0,0,0,0,0
46,0,0,0,0,0,0
47,0,0,0,0,0,0
48,0,0,0,0,0,0
49,0,0,0,0,0,0
50,0,0,0,0,0,0
51,0,0,0,0,0,0
52,0,0,0,0,0,0
53,0,0,0,0,0,0
54,0,0,0,0,0,0
55,0,0,0,0,0,0
56,0,0,0,0,0,0
57,0,0,0,0,0,0
58,0,0,0,0,0,0
59,0,0,0,0,0,0
60,0,0,0,0,0,0
61,0,0,0,0,0,0
62,0,0,0,0,0,0
63,0,0,0,0,0,0
64,0,0,0,0,0,0
65,0,0,0,0,0,0
66,0,0,0,0,0,0
67,0,0,0,0,0,0
68,0,0,0,0,0,0
69,0,0,0,0,0,0
70,0,0,0,0,0,0
71,0,0,0,0,0,0
72,0,0,0,0,0,0
73,0,0,0,0,0,0
74,0,0,0,0,0,0
75,0,0,0,0,0,0
76,0,0,0,0,0,0
77,0,0,0,0,0,0
78,0,0,0,0,0,0
79,0,0,0,0,0,0
80,0,0,0,0,0,0
81,0,0,0,0,0,0
82,0,0,0,0,0,0
83,0,0,0,0,0,0
84,0,0,0,0,0,0
85,0,0,0,0,0,0
86,0,0,0,0,0,0
87,0,0,0,0,0,0
88,0,0,0,0,0,0
89,0,0,0,0,0,0
90,0,0,0,0,0,0
91,0,0,0,0,0,0
92,0,0,0,0,0,0
93,0,0,0,0,0,0
94,0,0,0,0,0,0
95,0,0,0,0,0,0
96,0,0,0,0,0,0
97,0,0,0,0,0,0
98,0,0,0,0,0,0
99,0,0,0,0,0,0
100,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
106,0,0,0,0,0,0
107,0,0,0,0,0,0
108,0,0,0,0,0,0
109,0,0,0,0,0,0
110,0,0,0,0,0,0
111,0,0,0,0,0,0
112,0,0,0,0,0,0
113,0,0,0,0,0,0
114,0,0,0,0,0,0
115,0,0,0,0,0,0
116,0,0,0,0,0,0
117,0,0,0,0,0,0
118,0,0,0,0,0,0
119,0,0,0,0,0,0
120,0,0,0,0,0,0
121,0,0,0,0,0,0
122,0,0,0,0,0,0
123,0,0,0,0,0,0
124,0,0,0,0,0,0
125,0,0,0,0,0,0
126,0,0,0,0,0,0
127,0,0,0,0,0,0
128,0,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
131,0,0,0,0,0,0
132,0,0,0,0,0,0
133,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,0,0,0,0,0
136,0,0,0,0,0,0
137,0,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
142,0,0,0,0,0,0
143,0,0,0,0,0,0
144,0,0,0,0,0,0
145,0,0,0,0,0,0
146,0,0,0,0,0,0
147,0,0,0,0,0,0
148,0,0,0,0,0,0
149,0,0,0,0,0,0
150,0,0,0,0,0,0
151,0,0,0,0,0,0
152,0,0,0,0,0,0
153,0,0,0,0,0,0
154,0,0,0,0,0,0
155,0,0,0,0,0,0
156,0,0,0,0,0,0
157,0,0,0,0,0,0
158,0,0,0,0,0,0
159,0,0,0,0,0,0
160,0,0,0,0,0,0
161,0,0,0,0,0,0
162,0,0,0,0,0,0
163,0,0,0,0,0,0
164,0,0,0,0,0,0
165,0,0,0,0,0,0
166,0,0,0,0,0,0
167,0,0,0,0,0,0
168,0,0,0,0,0,0
169,0,0,0,0,0,0
170,0,0,0,0,0,0
171,0,0,0,0,0,0
172,0,0,0,0,0,0
173,0,0,0,0,0,0
174,0,0,0,0,0,0
175,0,0,0,0,0,0
176,0,0,0,0,0,0
177,0,0,0,0,0,0
178,0,0,0,0,0,0
179,0,0,0,0,0,0
180,0,0,0,0,0,0
181,0,0,0,0,0,0
182,0,0,0,0,0,0
183,0,0,0,0,0,0
184,0,0,0,0,0,0
185,0,0,0,0,0,0
186,0,0,0,0,0,0
187,0,0,0,0,0,0
188,0,0,0,0,0,0
189,0,0,0,0,0,0
190,0,0,0,0,0,0
191,0,0,0,0,0,0
192,0,0,0,0,0,0
193,0,0,0,0,0,0
194,0,0,0,0,0,0
195,0,0,0,0,0,0
196,0,0,0,0,0,0
197,0,0,0,0,0,0
198,0,0,0,0,0,0
199,0,0,0,0,0,0
200,0,0,0,0,0,0
201,0,0,0,0,0,0
202,0,0,0,0,0,0
203,0,0,0,0,0,0
204,0,0,0,0,0,0
205,0,0,0,0,0,0
206,0,0,0,0,0,0
207,0,0,0,0,0,0
208,0,0,0,0,0,0
209,0,0,0,0,0,0
210,0,0,0,0,0,0
211,0,0,0,0,0,0
212,0,0,0,0,0,0
213,0,0,0,0,0,0
214,0,0,0,0,0,0
215,0,0,0,0,0,0
216,0,0,0,0,0,0
217,0,0,0,0,0,0
218,0,0,0,0,0,0
219,0,0,0,0,0,0
220,0,0,0,0,0,0
221,0,0,0,0,0,0
222,0,0,0,0,0,0
223,0,0,0,0,0,0
224,0,0,0,0,0,0
225,0,0,0,0,0,0
226,0,0,0,0,0,0
227,0,0,0,0,0,0
228,0,0,0,0,0,0
229,0,0,0,0,0,0
230,0,0,0,0,0,0
231,0,0,0,0,0,0
232,0,0,0,0,0,0
233,0,0,0,0,0,0
234,0,0,0,0,0,0
235,0,0,0,0,0,0
236,0,0,0,0,0,0
237,0,0,0,0,0,0
238,0,0,0,0,0,0
239,0,0,0,0,0,0
240,0,0,0,0,0,0
241,0,0,0,0,0,0
242,0,0,0,0,0,0
243,0,0,0,0,0,0
244,0,0,0,0,0,0
245,0,0,0,0,0,0
246,0,0,0,0,0,0
247,0,0,0,0,0,0
248,0,0,0,0,0,0
249,0,0,0,0,0,0
250,0,0,0,0,0,0
251,0,0,0,0,0,0
252,0,0,0,0,0,0
253,0,0,0,0,0,0
254,0,0,0,0,0,0
255,0,0,0,0,0,0
256,0,0,0,0,0,0
257,0,0,0,0,0,0
258,0,0,0,0,0,0
259,0,0,0,0,0,0
260,0,0,0,0,0,0
261,0,0,0,0,0,0
262,0,0,0,0,0,0
263,0,0,0,0,0,0
264,0,0,0,0,0,0
265,0,0,0,0,0,0
266,0,0,0,0,0,0
267,0,0,0,0,0,0
268,0,0,0,0,0,0
269,0,0,0,0,0,0
270,0,0,0,0,0,0
271,0,0,0,0,0,0
272,0,0,0,0,0,0
273,0,0,0,0,0,0
274,1.016,17.78,2.22,10,0,13.16
275,0,21.67,3.33,12.5,0,13.04
276,0,25,11.11,18.06,0,12.08
277,25.654,22.22,9.44,15.83,0,12.07
278,0,16.11,1.67,8.89,0,12.47
279,0,14.44,2.22,8.33,0,11.63
280,0,16.67,3.33,10,0,11.76
281,0,20.56,6.67,13.61,0,10.71
282,0,21.67,8.33,15,0,11.01
283,0,8.89,0,4.44,0,11.12
284,2.794,8.89,0,4.44,0,11.48
285,5.334,5.56,-6.11,-0.28,0,10.64
286,0,0.56,-6.11,-2.78,0,10.9
287,0.705555556,3.33,-2.78,0.28,0,10.78
288,0.201587302,6.67,-5.56,0.56,0,10.64
289,0,13.33,-4.44,4.44,0,10.65
290,22.352,9.44,7.78,8.61,0,10.31
291,0.254,11.67,2.78,7.22,0,9.42
292,3.991428571,3.89,1.67,2.78,0,9.6
293,0,3.33,-1.67,0.83,0,9.08
294,0,6.11,0,3.06,0,8.83
295,0,5.56,-5,0.28,0,8.67
296,0,3.33,-2.78,0.28,0,7.9
297,0.508,3.89,-5,-0.56,0,8.47
298,0.362857143,6.11,-5,0.56,0,8.96
299,0,8.89,-2.78,3.06,0,9.02
300,0,6.11,-1.67,2.22,0,8.56
301,0,11.67,-1.67,5,0,9.34
302,0,8.89,-3.33,2.78,0,8.69
303,0,10.56,-2.78,3.89,0,8.2
304,0,17.78,-1.67,8.06,0,7.12
305,0,2.22,-7.78,-2.78,0,6.91
306,0,2.22,-6.11,-1.94,0,7.66
307,0,0.56,-8.89,-4.17,0,7.18
308,0,2.22,-5,-1.39,0,7.6
309,0,6.11,-1.67,2.22,0,6.8
310,0,13.89,-0.56,6.67,0,6.63
311,0,10.56,1.67,6.11,0,7.46
312,0.508,12.22,7.22,9.72,0,6.41
313,0,19.44,7.22,13.33,0,6.86
314,0.181428571,10.56,-0.56,5,0,6.82
315,0,-0.56,-3.33,-1.94,0,7.08
316,0,0.56,-5.56,-2.5,0,6.8
317,0,3.33,-3.89,-0.28,0,6.29
318,1.411111111,1.11,0,0.56,0,6.38
319,0,1.67,-1.67,0,0,5.59
320,4.233333333,5.56,-2.22,1.67,0,6.21
321,0,2.22,-2.78,-0.28,0,6.37
322,0,3.89,-5,-0.56,0,6.1
323,0,2.22,-3.33,-0.56,0,5.82
324,0,4.44,-5,-0.28,0,5.05
325,2.116666667,5.56,-3.89,0.83,0,6
326,3.306031746,10,-1.67,4.17,0,6.18
327,0,8.89,-1.67,3.61,0,5.32
328,0,12.22,-1.67,5.28,0,5.64
329,0,11.67,0.56,6.11,0,5.82
330,0,10.56,0.56,5.56,0,4.89
331,10.16,7.22,4.44,5.83,0,4.66
332,5.334,5,2.22,3.61,0,5.6
333,6.604,12.78,1.67,7.22,0,5.1
334,0,2.78,-12.78,-5,0,5.03
335,0,-6.67,-12.78,-9.72,0,5.19
336,0,-1.67,-10,-5.83,0,5.52
337,0.508,-6.11,-12.78,-9.44,0,4.97
338,0,-7.78,-12.78,-10.28,0,5.19
339,0,-6.67,-19.44,-13.06,0,5.08
340,0,-1.67,-15.56,-8.61,0,5.38
341,0,-5,-17.78,-11.39,0,5.17
342,0,-10.56,-17.78,-14.17,0,5.02
343,0,-2.78,-13.33,-8.06,0,5
344,0,4.44,-6.67,-1.11,0,4.99
345,1.411111111,7.22,-6.11,0.56,0,5.03
346,5.29368254,3.33,-5.56,-1.11,0,4.83
347,9.224634921,6.11,-1.67,2.22,0,5.13
348,0.254,2.78,-2.22,0.28,0,4.98
349,0,8.33,0,4.17,0,4.82
350,0,0.56,-2.78,-1.11,0,5.16
351,0,3.89,-2.22,0.83,0,5.2
352,0,1.11,-6.67,-2.78,0,5.02
353,0,0.56,-8.33,-3.89,0,4.98
354,0,5,-8.33,-1.67,0,5.41
355,1.27,2.78,-1.67,0.56,0,5.52
356,12.192,0.56,-0.56,0,0,4.96
357,22.80355556,1.11,-0.56,0.28,0,4.84
358,0,0.56,-8.33,-3.89,0,5.03
359,0,3.89,-8.33,-2.22,0,5.6
360,0,-2.78,-6.11,-4.44,0,5.11
361,0,-2.78,-6.67,-4.72,0,5.17
362,0,1.67,-4.44,-1.39,0,4.5
363,0,0.56,-1.67,-0.56,0,5.09
364,1.255485714,0,-1.11,-0.56,0,4.87
365,4.148666667,1.67,0,0.83,0,5.4
1,15.18355556,2.22,-1.67,0.28,0,4.99
2,0,1.67,-6.67,-2.5,0,5
3,0,4.44,-6.67,-1.11,0,5.43
4,6.35,7.22,-2.22,2.5,0,5.86
5,0.623307937,6.11,1.67,3.89,0,5.88
6,0,4.44,-0.56,1.94,0,5.96
7,0,0.56,-3.89,-1.67,0,6.11
8,0,2.22,-8.33,-3.06,0,6.28
9,0,0,-9.44,-4.72,0,6.24
10,0,-5.56,-12.22,-8.89,0,6.68
11,0,1.11,-11.11,-5,0,5.92
12,0.362857143,5.56,-3.89,0.83,0,5.77
13,0,-3.89,-13.33,-8.61,0,6.44
14,0,-7.22,-13.33,-10.28,0,6.03
15,0,-5.56,-11.11,-8.33,0,6.69
16,0,-7.78,-17.78,-12.78,0,6.57
17,0,-10,-20,-15,0,6.46
18,0,-6.11,-19.44,-12.78,0,6.84
19,0,-5,-10,-7.5,0,6.56
20,0,-7.22,-22.22,-14.72,0,6.55
21,0,-7.78,-14.44,-11.11,0,6.52
22,0,-6.11,-12.22,-9.17,0,6.12
23,0,-5,-10.56,-7.78,0,7.25
24,0,-3.89,-12.78,-8.33,0,6.87
25,0,-5,-13.89,-9.44,0,7.02
26,0,-5.56,-13.33,-9.44,0,7.33
27,0,4.44,-6.67,-1.11,0,7.42
28,0,-4.44,-14.44,-9.44,0,7.68
29,0,-8.33,-17.78,-13.06,0,7.3
30,0,-7.78,-15,-11.39,0,8
31,0,-9.44,-19.44,-14.44,0,7.64
32,0,-9.44,-20,-14.72,0,7.52
33,0,-9.44,-21.67,-15.56,0,7.82
34,0,-16.11,-22.22,-19.17,0,7.99
35,0,-19.44,-27.78,-23.61,0,8.8
36,0,-23.33,-28.33,-25.83,0,8.46
37,0,-18.33,-27.78,-23.06,0,8.99
38,0,-15,-22.78,-18.89,0,9.43
39,0,-12.22,-21.67,-16.94,0,9.08
40,0,-10.56,-21.67,-16.11,0,9.98
41,0,-11.11,-22.22,-16.67,0,8.91
42,0,-11.67,-21.67,-16.67,0,9.73
43,0,-6.67,-16.67,-11.67,0,10.07
44,0,-6.67,-15.56,-11.11,0,8.47
45,0,-10,-19.44,-14.72,0,9.26
46,0,-9.44,-20,-14.72,0,9.78
47,0,-9.44,-20.56,-15,0,10.42
48,0,-6.11,-20,-13.06,0,10.89
49,0,-3.33,-16.67,-10,0,8.8
50,0,-6.67,-15,-10.83,0,9.63
51,0,4.44,-9.44,-2.5,0,10.49
52,0,5,-6.67,-0.83,0,10.06
53,7.055555556,10,-4.44,2.78,0,10.41
54,0,0.56,-8.89,-4.17,0,10.11
55,0,-3.33,-8.33,-5.83,0,10.04
56,0,-3.89,-6.67,-5.28,0,11.8
57,0,-1.67,-4.44,-3.06,0,11.31
58,0,-1.67,-5.56,-3.61,0,11.13
59,0,-0.56,-5,-2.78,0,11.88
60,0,0,-3.33,-1.67,0,11.6
61,0,-2.22,-3.33,-2.78,0,11.27
62,0,0,-10,-5,0,11.39
63,0,-5,-16.67,-10.83,0,10.19
64,0,-1.67,-12.22,-6.94,0,11.2
65,0,-6.67,-20,-13.33,0,12.78
66,0,-10.56,-15.56,-13.06,0,13.07
67,0,-5,-17.22,-11.11,0,11.39
68,0,-2.22,-11.67,-6.94,0,12.29
69,6.35,7.78,-2.78,2.5,0,13.81
70,0,7.22,-7.22,0,0,12.81
71,47.70280937,8.33,-6.67,0.83,0,12.69
72,3.226206506,11.67,1.67,6.67,0,11.37
73,0,15.56,2.78,9.17,0,13.16
74,0,5.56,-4.44,0.56,0,12.72
75,0,-1.11,-7.78,-4.44,0,14.37
