jday,Hday,Hphosyn,Δbiomax,γreg,Δbioactual,bioactual
365,2.6000,0.0000,0.0000,0.0100,0.0000,0.0000
1,1.8000,0.0000,0.0000,0.0100,0.0000,0.0000
2,4.0000,0.0000,0.0000,0.0100,0.0000,0.0000
3,5.7000,0.0000,0.0000,0.0100,0.0000,0.0000
4,4.2000,0.0000,0.0000,0.0100,0.0000,0.0000
5,3.4000,0.0000,0.0000,0.0100,0.0000,0.0000
6,3.6000,0.0000,0.0000,0.0100,0.0000,0.0000
7,8.3000,0.0000,0.0000,0.0100,0.0000,0.0000
8,7.2000,0.0000,0.0000,0.0100,0.0000,0.0000
9,8.2000,0.0000,0.0000,0.0100,0.0000,0.0000
10,3.8000,0.0000,0.0000,0.0100,0.0000,0.0000
11,8.3000,0.0000,0.0000,0.0100,0.0000,0.0000
12,5.0000,0.0000,0.0000,0.0100,0.0000,0.0000
13,5.1000,0.0000,0.0000,0.0100,0.0000,0.0000
14,9.7000,0.0000,0.0000,0.0100,0.0000,0.0000
15,9.6000,0.0000,0.0000,0.0100,0.0000,0.0000
16,4.4000,0.0000,0.0000,0.0100,0.0000,0.0000
17,9.7000,0.0000,0.0000,0.0100,0.0000,0.0000
18,9.9000,0.0000,0.0000,0.0100,0.0000,0.0000
19,6.2000,0.0000,0.0000,0.0100,0.0000,0.0000
20,9.0000,0.0000,0.0000,0.0100,0.0000,0.0000
21,8.9000,0.0000,0.0000,0.0100,0.0000,0.0000
22,7.5000,0.0000,0.0000,0.0100,0.0000,0.0000
23,8.0000,0.0000,0.0000,0.0100,0.0000,0.0000
24,9.1000,0.0000,0.0000,0.0100,0.0000,0.0000
25,3.8000,0.0000,0.0000,0.0100,0.0000,0.0000
26,7.5000,0.0000,0.0000,0.0100,0.0000,0.0000
27,3.5000,0.0000,0.0000,0.0100,0.0000,0.0000
28,5.6000,0.0000,0.0000,0.0100,0.0000,0.0000
29,7.9000,0.0000,0.0000,0.0100,0.0000,0.0000
30,9.7000,0.0000,0.0000,0.0100,0.0000,0.0000
31,10.7000,0.0000,0.0000,0.0100,0.0000,0.0000
32,10.3000,0.0000,0.0000,0.0100,0.0000,0.0000
33,7.8000,0.0000,0.0000,0.0100,0.0000,0.0000
34,11.9000,0.0000,0.0000,0.0100,0.0000,0.0000
35,12.0000,0.0000,0.0000,0.0100,0.0000,0.0000
36,11.4000,0.0000,0.0000,0.0100,0.0000,0.0000
37,11.7000,0.0000,0.0000,0.0100,0.0000,0.0000
38,8.2000,0.0000,0.0000,0.0100,0.0000,0.0000
39,6.9000,0.0000,0.0000,0.0100,0.0000,0.0000
40,12.8000,0.0000,0.0000,0.0100,0.0000,0.0000
41,11.1000,0.0000,0.0000,0.0100,0.0000,0.0000
42,11.1000,0.0000,0.0000,0.0100,0.0000,0.0000
43,5.2000,0.0000,0.0000,0.0100,0.0000,0.0000
44,12.3000,0.0000,0.0000,0.0100,0.0000,0.0000
45,12.7000,0.0000,0.0000,0.0100,0.0000,0.0000
46,13.2000,0.0000,0.0000,0.0100,0.0000,0.0000
47,12.5000,0.0000,0.0000,0.0100,0.0000,0.0000
48,12.1000,0.0000,0.0000,0.0100,0.0000,0.0000
49,10.6000,0.0000,0.0000,0.0100,0.0000,0.0000
50,3.2000,0.0000,0.0000,0.0100,0.0000,0.0000
51,7.9000,0.0000,0.0000,0.0100,0.0000,0.0000
52,13.6000,0.0000,0.0000,0.0100,0.0000,0.0000
53,3.4000,0.0000,0.0000,0.0100,0.0000,0.0000
54,8.5000,0.0000,0.0000,0.0100,0.0000,0.0000
55,15.0000,0.0000,0.0000,0.0100,0.0000,0.0000
56,9.1000,0.0000,0.0000,0.0100,0.0000,0.0000
57,15.5000,0.0000,0.0000,0.0100,0.0000,0.0000
58,13.3000,0.0000,0.0000,0.0100,0.0000,0.0000
59,10.8000,0.0000,0.0000,0.0100,0.0000,0.0000
60,11.9000,0.0000,0.0000,0.0100,0.0000,0.0000
61,13.6000,0.0000,0.0000,0.0100,0.0000,0.0000
62,14.4000,0.0000,0.0000,0.0100,0.0000,0.0000
63,15.9000,0.0000,0.0000,0.0100,0.0000,0.0000
64,10.4000,0.0000,0.0000,0.0100,0.0000,0.0000
65,11.7000,0.0000,0.0000,0.0100,0.0000,0.0000
66,16.1000,0.0000,0.0000,0.0100,0.0000,0.0000
67,16.1000,0.0000,0.0000,0.0100,0.0000,0.0000
68,16.7000,0.0000,0.0000,0.0100,0.0000,0.0000
69,7.8000,0.0000,0.0000,0.0100,0.0000,0.0000
70,14.3000,0.0000,0.0000,0.0100,0.0000,0.0000
71,10.0000,0.0000,0.0000,0.0100,0.0000,0.0000
72,4.3000,0.0000,0.0000,0.0100,0.0000,0.0000
73,10.0000,0.0000,0.0000,0.0100,0.0000,0.0000
74,11.4000,0.0000,0.0000,0.0100,0.0000,0.0000
75,18.7000,0.0000,0.0000,0.0100,0.0000,0.0000
76,9.2000,0.0000,0.0000,0.0100,0.0000,0.0000
77,8.3000,0.0000,0.0000,0.0100,0.0000,0.0000
78,14.1000,0.0000,0.0000,0.0100,0.0000,0.0000
79,14.5000,0.0000,0.0000,0.0100,0.0000,0.0000
80,16.9000,0.0000,0.0000,0.0100,0.0000,0.0000
81,18.9000,0.0000,0.0000,0.0100,0.0000,0.0000
82,16.0000,0.0000,0.0000,0.0100,0.0000,0.0000
83,9.2000,0.0000,0.0000,0.0100,0.0000,0.0000
84,19.2000,0.0000,0.0000,0.0100,0.0000,0.0000
85,5.8000,0.0000,0.0000,0.0100,0.0000,0.0000
86,14.8000,0.0000,0.0000,0.0100,0.0000,0.0000
87,8.3000,0.0000,0.0000,0.0100,0.0000,0.0000
88,13.6000,0.0000,0.0000,0.0100,0.0000,0.0000
89,21.0000,0.0000,0.0000,0.0100,0.0000,0.0000
90,20.4000,0.0000,0.0000,0.0100,0.0000,0.0000
91,20.8000,0.0000,0.0000,0.0100,0.0000,0.0000
92,18.4000,0.0000,0.0000,0.0100,0.0000,0.0000
93,22.2000,0.0000,0.0000,0.0100,0.0000,0.0000
94,10.7000,0.0000,0.0000,0.0100,0.0000,0.0000
95,18.2000,0.0000,0.0000,0.0100,0.0000,0.0000
96,19.1000,0.0000,0.0000,0.0100,0.0000,0.0000
97,22.3000,0.0000,0.0000,0.0100,0.0000,0.0000
98,7.0000,0.0000,0.0000,0.0100,0.0000,0.0000
99,21.4000,0.0000,0.0000,0.0100,0.0000,0.0000
100,21.1000,0.0000,0.0000,0.0100,0.0000,0.0000
101,13.1000,0.0000,0.0000,0.0100,0.0000,0.0000
102,1.9000,0.0000,0.0000,0.0100,0.0000,0.0000
103,10.3000,0.0000,0.0000,0.0100,0.0000,0.0000
104,20.9000,0.0000,0.0000,0.0100,0.0000,0.0000
105,5.3000,0.0000,0.0000,0.0100,0.0000,0.0000
106,21.1000,0.0000,0.0000,0.0100,0.0000,0.0000
107,24.5000,0.0000,0.0000,0.0100,0.0000,0.0000
108,21.4000,0.0000,0.0000,0.8179,0.0000,0.0000
109,24.9000,0.0000,0.0000,0.0100,0.0000,0.0000
110,14.8000,0.0000,0.0000,0.0100,0.0000,0.0000
111,23.6000,0.0000,0.0000,0.0100,0.0000,0.0000
112,25.4000,0.0000,0.0000,0.0100,0.0000,0.0000
113,25.1000,0.0000,0.0000,0.0100,0.0000,0.0000
114,19.5000,0.0000,0.0000,0.9690,0.0000,0.0000
115,7.8000,0.0000,0.0000,0.8974,0.0000,0.0000
116,19.7000,0.0000,0.0000,0.9578,0.0000,0.0000
117,11.0000,0.0000,0.0000,0.0100,0.0000,0.0000
118,2.9000,0.0000,0.0000,0.0100,0.0000,0.0000
119,18.9000,0.0000,0.0000,0.0100,0.0000,0.0000
120,4.2000,0.0000,0.0000,0.0100,0.0000,0.0000
121,22.1000,0.0000,0.0000,0.0100,0.0000,0.0000
122,21.7000,0.0001,0.0056,0.0100,0.0001,0.0001
123,22.7000,0.0004,0.0172,0.0100,0.0002,0.0002
124,18.0000,0.0006,0.0251,0.0100,0.0003,0.0005
125,19.2000,0.0011,0.0423,0.0100,0.0004,0.0009
126,24.1000,0.0016,0.0635,0.0100,0.0006,0.0015
127,19.2000,0.0016,0.0607,0.0100,0.0006,0.0021
128,22.6000,0.0023,0.0900,0.0100,0.0009,0.0030
129,25.3000,0.0033,0.1278,0.0402,0.0051,0.0082
130,22.4000,0.0044,0.1731,0.0100,0.0017,0.0099
131,19.3000,0.0046,0.1787,0.6877,0.1229,0.1328
132,24.5000,0.0169,0.6578,0.0100,0.0066,0.1394
133,25.4000,0.0187,0.7275,0.4981,0.3624,0.5018
134,9.7000,0.0117,0.4581,0.0100,0.0046,0.5064
135,26.3000,0.0332,1.2966,0.6213,0.8056,1.3120
136,28.3000,0.0512,1.9952,0.0100,0.0200,1.3319
137,27.6000,0.0517,2.0144,0.0100,0.0201,1.3520
138,28.5000,0.0552,2.1515,0.0100,0.0215,1.3736
139,27.8000,0.0562,2.1936,0.2522,0.5531,1.9267
140,27.0000,0.0714,2.7853,0.8469,2.3588,4.2856
141,26.7000,0.1125,4.3889,0.0100,0.0439,4.3295
142,24.7000,0.1094,4.2649,0.0100,0.0426,4.3721
143,21.7000,0.1015,3.9584,0.0100,0.0396,4.4117
144,16.9000,0.0836,3.2620,0.0100,0.0326,4.4443
145,13.8000,0.0706,2.7550,0.0100,0.0275,4.4719
146,25.0000,0.1336,5.2086,0.0100,0.0521,4.5239
147,27.1000,0.1481,5.7765,0.0100,0.0578,4.5817
148,25.8000,0.1457,5.6834,0.8391,4.7690,9.3507
149,19.1000,0.1733,6.7592,0.9555,6.4582,15.8089
150,25.3000,0.3448,13.4472,0.9729,13.0834,28.8923
151,28.3000,0.5691,22.1959,0.0100,0.2220,29.1142
152,24.2000,0.5033,19.6290,0.4680,9.1867,38.3009
153,28.4000,0.6680,26.0531,0.1122,2.9234,41.2243
154,28.3000,0.7068,27.5639,0.4003,11.0331,52.2574
155,28.0000,0.8000,31.2003,0.8581,26.7743,79.0317
156,15.2000,0.5442,21.2243,0.9595,20.3643,99.3961
157,25.4000,1.1515,44.9070,0.8851,39.7475,139.1435
158,9.0000,0.5232,20.4052,0.6877,14.0333,153.1769
159,28.6000,1.8131,70.7102,0.0187,1.3249,154.5018
160,29.2000,1.8746,73.1104,0.3873,28.3144,182.8162
161,16.6000,1.1662,45.4826,0.8714,39.6331,222.4493
162,23.8000,1.8975,74.0019,0.9353,69.2165,291.6658
163,27.3000,2.5081,97.8158,0.9255,90.5298,382.1956
164,19.3000,2.0827,81.2236,0.9127,74.1335,456.3291
165,25.7000,3.2836,128.0590,0.8629,110.5061,566.8352
166,23.9000,3.5656,139.0596,0.8649,120.2788,687.1140
167,27.6000,4.8791,190.2858,0.9252,176.0564,863.1704
168,25.7000,5.2131,203.3124,0.9065,184.3036,1047.4740
169,25.5000,5.7844,225.5935,0.9212,207.8228,1255.2968
170,20.6000,5.1600,201.2414,0.9063,182.3912,1437.6880
171,19.9000,5.4025,210.6990,0.9249,194.8698,1632.5577
172,29.0000,8.4783,330.6551,0.9313,307.9298,1940.4875
173,26.0000,8.0079,312.3073,0.9499,296.6710,2237.1585
174,3.2000,1.0285,40.1125,0.9264,37.1589,2274.3175
175,24.2000,7.9855,311.4351,0.9389,292.3951,2566.7125
176,24.3000,8.2496,321.7351,0.9051,291.1900,2857.9026
177,24.0000,8.3583,325.9732,0.9353,304.8939,3162.7964
178,24.7000,8.7660,341.8727,0.9542,326.2272,3489.0236
179,20.0000,7.2289,281.9278,0.9578,270.0309,3759.0545
180,19.7000,7.2586,283.0857,0.9600,271.7674,4030.8219
181,23.1000,8.6412,337.0069,0.9594,323.3377,4354.1596
182,24.8000,9.4005,366.6186,0.9660,354.1499,4708.3095
183,26.1000,10.0294,391.1484,0.7671,300.0338,5008.3433
184,20.7000,7.9971,311.8856,0.8714,271.7741,5280.1174
185,10.3000,4.0052,156.2020,0.9658,150.8557,5430.9731
186,22.3000,8.7535,341.3880,0.9707,331.3701,5762.3432
187,19.6000,7.7680,302.9533,0.9684,293.3941,6055.7373
188,16.6000,6.6345,258.7457,0.9742,252.0694,6307.8067
189,14.3000,5.7517,224.3152,0.9706,217.7241,6525.5308
190,11.1000,4.4829,174.8332,0.8267,144.5341,6670.0649
191,27.9000,11.2901,440.3135,0.7836,345.0356,7015.1005
192,22.3000,9.0400,352.5581,0.9753,343.8511,7358.9516
193,17.9309,7.2900,284.3091,0.9298,264.3640,7623.3155
194,20.0379,8.1621,318.3208,0.4890,155.6539,7778.9695
195,9.1000,3.7096,144.6726,0.8267,119.6004,7898.5698
196,25.7000,10.4888,409.0622,0.9730,398.0046,8296.5744
197,11.7000,4.7841,186.5796,0.9578,178.7118,8475.2863
198,23.3000,9.5407,372.0866,0.9742,362.4683,8837.7546
199,24.1000,9.8825,385.4160,0.9678,373.0175,9210.7721
200,17.2000,7.0619,275.4154,0.9747,268.4570,9479.2291
201,19.2000,7.8936,307.8510,0.9701,298.6339,9777.8629
202,14.3000,5.8851,229.5183,0.9704,222.7314,10000.5944
203,19.6000,8.0724,314.8220,0.9727,306.2309,10306.8253
204,24.8000,10.2209,398.6155,0.9727,387.7188,10694.5440
205,24.2000,9.9796,389.2046,0.9622,374.5099,11069.0539
206,26.4000,10.8915,424.7694,0.8921,378.9358,11447.9897
207,15.0000,6.1902,241.4167,0.7431,179.3876,11627.3774
208,21.5000,8.8742,346.0950,0.8179,283.0751,11910.4525
209,24.2000,9.9908,389.6398,0.8681,338.2612,12248.7137
210,18.9000,7.8045,304.3744,0.9336,284.1715,12532.8853
211,19.5000,8.0541,314.1113,0.9590,301.2247,12834.1100
212,20.9000,8.6344,336.7428,0.9706,326.8508,13160.9608
213,19.6000,8.0994,315.8747,0.9717,306.9357,13467.8965
214,21.1000,8.7212,340.1282,0.9716,330.4593,13798.3558
215,10.2000,4.2167,164.4505,0.9713,159.7334,13958.0892
216,14.1000,5.8298,227.3637,0.8746,198.8444,14156.9336
217,25.0000,10.3376,403.1648,0.1852,74.6601,14231.5937
218,21.4000,8.8492,345.1188,0.5835,201.3678,14432.9615
219,21.9000,9.0564,353.2001,0.7990,282.2143,14715.1758
220,13.1000,5.4177,211.2897,0.8948,189.0584,14904.2342
221,9.8000,4.0532,158.0751,0.0282,4.4600,14908.6942
222,2.8000,1.1581,45.1645,0.0717,3.2392,14911.9333
223,5.6000,2.3161,90.3296,0.6213,56.1215,14968.0548
224,6.4000,2.6471,103.2373,0.5932,61.2434,15029.2982
225,16.2000,6.7007,261.3271,0.9755,254.9136,15284.2118
226,22.0000,9.1004,354.9154,0.6028,213.9372,15498.1490
227,22.6000,9.3489,364.6053,0.8430,307.3800,15805.5290
228,22.2000,9.1838,358.1668,0.8430,301.9520,16107.4810
229,18.7000,7.7362,301.7105,0.9504,286.7382,16394.2192
230,11.2000,4.6336,180.7117,0.9716,175.5855,16569.8047
231,7.0000,2.8962,112.9499,0.9517,107.4936,16677.2983
232,9.6000,3.9720,154.9083,0.9073,140.5464,16817.8447
233,20.9000,8.6476,337.2572,0.9025,304.3625,17122.2072
234,19.3000,7.9858,311.4460,0.9163,285.3696,17407.5768
235,18.5000,7.6550,298.5431,0.9402,280.6979,17688.2748
236,21.3000,8.8137,343.7358,0.9719,334.0903,18022.3651
237,16.0000,6.6208,258.2131,0.9722,251.0342,18273.3992
238,19.4000,8.0280,313.0915,0.9723,304.4171,18577.8163
239,14.0000,5.7935,225.9471,0.9718,219.5679,18797.3842
240,18.7000,7.7386,301.8065,0.9530,287.6153,19084.9996
241,20.9000,8.6492,337.3171,0.7613,256.7900,19341.7896
242,4.6000,1.9037,74.2426,0.6476,48.0799,19389.8695
243,9.0000,3.7246,145.2578,0.0339,4.9234,19394.7929
244,15.1000,6.2490,243.7106,0.0232,5.6459,19400.4388
245,7.3000,3.0210,117.8204,0.5835,68.7452,19469.1840
246,7.9000,3.2694,127.5047,0.6121,78.0506,19547.2346
247,5.4000,2.2348,87.1554,0.2932,25.5547,19572.7893
248,5.0000,2.0692,80.6996,0.8469,68.3442,19641.1335
249,20.3000,8.4011,327.6420,0.7613,249.4246,19890.5581
250,20.2000,8.3597,326.0293,0.6560,213.8741,20104.4322
251,15.2000,6.2905,245.3299,0.9370,229.8750,20334.3071
252,15.1000,6.2492,243.7172,0.9225,224.8226,20559.1297
253,17.7000,7.3252,285.6830,0.9732,278.0241,20837.1539
254,17.5000,7.3056,284.9187,0.9731,277.2445,21114.3983
255,14.8000,5.9406,231.6819,0.9731,225.4590,21339.8573
256,17.5000,6.7099,261.6860,0.9728,254.5591,21594.4164
257,13.0000,4.6143,179.9568,0.9728,175.0702,21769.4865
258,17.6000,5.6593,220.7124,0.9733,214.8254,21984.3119
259,14.1000,3.8315,149.4290,0.9590,143.2985,22127.6104
260,15.9000,3.7354,145.6804,0.8714,126.9445,22254.5549
261,17.6000,3.5727,139.3371,0.8648,120.4997,22375.0546
262,18.3000,2.9804,116.2346,0.9096,105.7288,22480.7834
263,14.0000,1.6204,63.1971,0.9264,58.5438,22539.3272
264,15.6000,0.9623,37.5313,0.9742,36.5622,22575.8894
265,3.0000,0.0000,0.0000,0.8746,0.0000,22575.8894
266,8.0000,0.0000,0.0000,0.9119,0.0000,22575.8894
267,8.1000,0.0000,0.0000,0.9476,0.0000,22575.8894
268,13.2000,0.0000,0.0000,0.8134,0.0000,22575.8894
269,2.9000,0.0000,0.0000,0.0100,0.0000,22575.8894
270,4.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
271,11.4000,0.0000,0.0000,0.0100,0.0000,22575.8894
272,16.3000,0.0000,0.0000,0.0100,0.0000,22575.8894
273,9.7000,0.0000,0.0000,0.3873,0.0000,22575.8894
274,10.7000,0.0000,0.0000,0.0100,0.0000,22575.8894
275,4.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
276,12.3000,0.0000,0.0000,0.1013,0.0000,22575.8894
277,7.9000,0.0000,0.0000,0.0100,0.0000,22575.8894
278,8.3000,0.0000,0.0000,0.0100,0.0000,22575.8894
279,10.5000,0.0000,0.0000,0.5835,0.0000,22575.8894
280,9.9000,0.0000,0.0000,0.9353,0.0000,22575.8894
281,3.9000,0.0000,0.0000,0.0100,0.0000,22575.8894
282,14.1000,0.0000,0.0000,0.0100,0.0000,22575.8894
283,15.2000,0.0000,0.0000,0.0100,0.0000,22575.8894
284,14.7000,0.0000,0.0000,0.0100,0.0000,22575.8894
285,14.5000,0.0000,0.0000,0.0100,0.0000,22575.8894
286,11.9000,0.0000,0.0000,0.0100,0.0000,22575.8894
287,11.3000,0.0000,0.0000,0.0100,0.0000,22575.8894
288,7.9000,0.0000,0.0000,0.3340,0.0000,22575.8894
289,8.7000,0.0000,0.0000,0.8391,0.0000,22575.8894
290,3.4000,0.0000,0.0000,0.8974,0.0000,22575.8894
291,4.0000,0.0000,0.0000,0.8134,0.0000,22575.8894
292,12.2000,0.0000,0.0000,0.0811,0.0000,22575.8894
293,11.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
294,10.9000,0.0000,0.0000,0.0100,0.0000,22575.8894
295,10.6000,0.0000,0.0000,0.0547,0.0000,22575.8894
296,11.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
297,4.8000,0.0000,0.0000,0.0100,0.0000,22575.8894
298,4.4000,0.0000,0.0000,0.0100,0.0000,22575.8894
299,8.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
300,11.9000,0.0000,0.0000,0.0100,0.0000,22575.8894
301,5.0000,0.0000,0.0000,0.0100,0.0000,22575.8894
302,7.5000,0.0000,0.0000,0.0100,0.0000,22575.8894
303,7.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
304,2.9000,0.0000,0.0000,0.0100,0.0000,22575.8894
305,11.4000,0.0000,0.0000,0.0100,0.0000,22575.8894
306,8.2000,0.0000,0.0000,0.0100,0.0000,22575.8894
307,2.9000,0.0000,0.0000,0.0100,0.0000,22575.8894
308,1.3000,0.0000,0.0000,0.0100,0.0000,22575.8894
309,1.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
310,9.5000,0.0000,0.0000,0.0100,0.0000,22575.8894
311,9.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
312,3.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
313,3.7000,0.0000,0.0000,0.0100,0.0000,22575.8894
314,10.1000,0.0000,0.0000,0.0100,0.0000,22575.8894
315,9.6000,0.0000,0.0000,0.0100,0.0000,22575.8894
316,2.1000,0.0000,0.0000,0.0100,0.0000,22575.8894
317,1.3000,0.0000,0.0000,0.0100,0.0000,22575.8894
318,6.4000,0.0000,0.0000,0.0100,0.0000,22575.8894
319,9.5000,0.0000,0.0000,0.0100,0.0000,22575.8894
320,9.2000,0.0000,0.0000,0.0100,0.0000,0.0000
321,2.7000,0.0000,0.0000,0.0100,0.0000,0.0000
322,9.0000,0.0000,0.0000,0.0100,0.0000,0.0000
323,7.8000,0.0000,0.0000,0.0100,0.0000,0.0000
324,1.4000,0.0000,0.0000,0.0100,0.0000,0.0000
325,3.0000,0.0000,0.0000,0.0100,0.0000,0.0000
326,9.1000,0.0000,0.0000,0.0100,0.0000,0.0000
327,8.7000,0.0000,0.0000,0.0100,0.0000,0.0000
328,7.1000,0.0000,0.0000,0.0100,0.0000,0.0000
329,8.6000,0.0000,0.0000,0.0100,0.0000,0.0000
330,6.0000,0.0000,0.0000,0.0100,0.0000,0.0000
331,0.5000,0.0000,0.0000,0.0100,0.0000,0.0000
332,2.0000,0.0000,0.0000,0.0100,0.0000,0.0000
333,4.3000,0.0000,0.0000,0.0100,0.0000,0.0000
334,7.4000,0.0000,0.0000,0.0100,0.0000,0.0000
335,6.7000,0.0000,0.0000,0.0100,0.0000,0.0000
336,7.7000,0.0000,0.0000,0.0100,0.0000,0.0000
337,4.2000,0.0000,0.0000,0.0100,0.0000,0.0000
338,1.9000,0.0000,0.0000,0.0100,0.0000,0.0000
339,1.8000,0.0000,0.0000,0.0100,0.0000,0.0000
340,4.0000,0.0000,0.0000,0.0100,0.0000,0.0000
341,6.8000,0.0000,0.0000,0.0100,0.0000,0.0000
342,4.9000,0.0000,0.0000,0.0100,0.0000,0.0000
343,4.9000,0.0000,0.0000,0.0100,0.0000,0.0000
344,5.0000,0.0000,0.0000,0.0100,0.0000,0.0000
345,8.2000,0.0000,0.0000,0.0100,0.0000,0.0000
346,7.0000,0.0000,0.0000,0.0100,0.0000,0.0000
347,5.1000,0.0000,0.0000,0.0100,0.0000,0.0000
348,3.2000,0.0000,0.0000,0.0100,0.0000,0.0000
349,2.6000,0.0000,0.0000,0.0100,0.0000,0.0000
350,2.1000,0.0000,0.0000,0.0100,0.0000,0.0000
351,4.7000,0.0000,0.0000,0.0100,0.0000,0.0000
352,6.9000,0.0000,0.0000,0.0100,0.0000,0.0000
353,5.2000,0.0000,0.0000,0.0100,0.0000,0.0000
354,6.2000,0.0000,0.0000,0.0100,0.0000,0.0000
355,6.8000,0.0000,0.0000,0.0100,0.0000,0.0000
356,4.9000,0.0000,0.0000,0.0100,0.0000,0.0000
357,3.6000,0.0000,0.0000,0.0100,0.0000,0.0000
358,5.9000,0.0000,0.0000,0.0100,0.0000,0.0000
359,7.8000,0.0000,0.0000,0.0100,0.0000,0.0000
360,7.0000,0.0000,0.0000,0.0100,0.0000,0.0000
361,6.6000,0.0000,0.0000,0.0100,0.0000,0.0000
362,3.9000,0.0000,0.0000,0.0100,0.0000,0.0000
363,6.9000,0.0000,0.0000,0.0100,0.0000,0.0000
364,3.2000,0.0000,0.0000,0.0100,0.0000,0.0000
365,3.5000,0.0000,0.0000,0.0100,0.0000,0.0000
