jday,high,low,"Thu,mx","Thu,min",HU,sumHU,frPHU
13,-12,-23.4,-12,10,0,0,0
14,-21.6,-29.3,-21.6,10,0,0,0
15,-25.2,-31.9,-25.2,10,0,0,0
16,-16.3,-31.8,-16.3,10,0,0,0
17,-16.4,-30.3,-16.4,10,0,0,0
18,-27.3,-34.4,-27.3,10,0,0,0
19,-19,-34.4,-19,10,0,0,0
20,-18.3,-33.6,-18.3,10,0,0,0
21,-7,-20.2,-7,10,0,0,0
22,-3.4,-13.3,-3.4,10,0,0,0
23,2,-7,2,10,0,0,0
24,-2.9,-15.4,-2.9,10,0,0,0
25,-4.7,-10.8,-4.7,10,0,0,0
26,-7.8,-12.1,-7.8,10,0,0,0
27,-2.3,-8.2,-2.3,10,0,0,0
28,-4.3,-14.1,-4.3,10,0,0,0
29,-9.5,-21.1,-9.5,10,0,0,0
30,-12.3,-28.6,-12.3,10,0,0,0
31,-17,-30.3,-17,10,0,0,0
32,-14.7,-29.2,-14.7,10,0,0,0
33,-11.3,-23,-11.3,10,0,0,0
34,-11.6,-25.4,-11.6,10,0,0,0
35,-10.4,-20.9,-10.4,10,0,0,0
36,-8.5,-18.3,-8.5,10,0,0,0
37,-7.5,-20.6,-7.5,10,0,0,0
38,-14.9,-22.8,-14.9,10,0,0,0
39,-14.8,-20.4,-14.8,10,0,0,0
40,-13.6,-29.9,-13.6,10,0,0,0
41,-10.3,-29.6,-10.3,10,0,0,0
42,-5.7,-21.5,-5.7,10,0,0,0
43,-5.1,-12.9,-5.1,10,0,0,0
44,-4.7,-14.4,-4.7,10,0,0,0
45,1.5,-14.6,1.5,10,0,0,0
46,1.5,-11.9,1.5,10,0,0,0
47,1.7,-16.9,1.7,10,0,0,0
48,6.4,-7.1,6.4,10,0,0,0
49,7,-5,7,10,0,0,0
50,7.7,3.1,7.7,10,0,0,0
51,3,-3.9,3,10,0,0,0
52,2.3,-5.9,2.3,10,0,0,0
53,-3.7,-9.4,-3.7,10,0,0,0
54,-7.6,-11.3,-7.6,10,0,0,0
55,-6.5,-18.7,-6.5,10,0,0,0
56,-6.6,-18.1,-6.6,10,0,0,0
57,-6,-25.6,-6,10,0,0,0
58,-6.9,-27.3,-6.9,10,0,0,0
59,-2.6,-15.4,-2.6,10,0,0,0
60,-1.4,-15,-1.4,10,0,0,0
61,1.8,-9.4,1.8,10,0,0,0
62,5.8,-6.2,5.8,10,0,0,0
63,6.8,-0.4,6.8,10,0,0,0
64,6.6,-3,6.6,10,0,0,0
65,6.5,-0.4,6.5,10,0,0,0
66,4.6,-4.8,4.6,10,0,0,0
67,-1.4,-6.6,-1.4,10,0,0,0
68,0.5,-8.6,0.5,10,0,0,0
69,0.9,-6,0.9,10,0,0,0
70,2.8,-8.4,2.8,10,0,0,0
71,7.3,-1.4,7.3,10,0,0,0
72,2.7,-2.8,2.7,10,0,0,0
73,11,-2.1,11,10,0.5,0,0
74,4.1,-4.5,4.1,10,0,0,0
75,2,-7,2,10,0,0,0
76,1.6,-5.8,1.6,10,0,0,0
77,2.5,-4.2,2.5,10,0,0,0
78,9.5,-5.6,9.5,10,0,0,0
79,14.9,0.8,14.9,10,2.45,0,0
80,11,1.6,11,10,0.5,0,0
81,18.8,0.6,18.8,10,4.4,0,0
82,13.8,-0.6,13.8,10,1.9,0,0
83,4.2,0,4.2,10,0,0,0
84,6.3,-17.2,6.3,10,0,0,0
85,4.7,-10.1,4.7,10,0,0,0
86,8.8,-1.7,8.8,10,0,0,0
87,5.1,-3,5.1,10,0,0,0
88,3.8,-15.8,3.8,10,0,0,0
89,5.7,-11.6,5.7,10,0,0,0
90,13.6,-4.4,13.6,10,1.8,0,0
91,18.1,-1.9,18.1,10,4.05,0,0
92,11.6,-0.5,11.6,10,0.8,0,0
93,9.4,-4.3,9.4,10,0,0,0
94,16.1,-1,16.1,10,3.05,0,0
95,0.6,-5.3,0.6,10,0,0,0
96,2.9,-6.2,2.9,10,0,0,0
97,10,-7.3,10,10,0,0,0
98,9.2,1,9.2,10,0,0,0
99,16.2,-4.3,16.2,10,3.1,0,0
100,13.5,-0.3,13.5,10,1.75,0,0
101,11.5,-0.2,11.5,10,0.75,0,0
102,7.1,3.2,7.1,10,0,0,0
103,11.7,4.3,11.7,10,0.85,0,0
104,21.3,2.4,21.3,10,5.65,0,0
105,16.3,7.2,16.3,10,3.15,0,0
106,15.1,4.8,15.1,10,2.55,0,0
107,18.2,3.6,18.2,10,4.1,0,0
108,29,3.6,29,10,9.5,0,0
109,18.5,2.3,18.5,10,4.25,0,0
110,13.1,0.3,13.1,10,1.55,0,0
111,15.9,-0.4,15.9,10,2.95,0,0
112,17.2,-3.6,17.2,10,3.6,0,0
113,20.7,0,20.7,10,5.35,0,0
114,25.6,13.8,25.6,13.8,9.7,0,0
115,23.4,11.5,23.4,11.5,7.45,0,0
116,26.7,11.6,26.7,11.6,9.15,0,0
117,11.6,1.1,11.6,10,0.8,0,0
118,4.9,-0.7,4.9,10,0,0,0
119,9.5,1.4,9.5,10,0,0,0
120,3.1,-0.7,3.1,10,0,0,0
121,13.4,-2.3,13.4,10,1.7,1.7,0.001417
122,16.2,0.6,16.2,10,3.1,4.8,0.004
123,17.4,2,17.4,10,3.7,8.5,0.007083
124,18.6,2.3,18.6,10,4.3,12.8,0.010667
125,14.3,1,14.3,10,2.15,14.95,0.012458
126,15,-1.8,15,10,2.5,17.45,0.014542
127,17.3,3.1,17.3,10,3.65,21.1,0.017583
128,18.8,3.7,18.8,10,4.4,25.5,0.02125
129,20,4.6,20,10,5,30.5,0.025417
130,20.4,2.9,20.4,10,5.2,35.7,0.02975
131,22.9,7.5,22.9,10,6.45,42.15,0.035125
132,19.8,3.1,19.8,10,4.9,47.05,0.039208
133,23,5.4,23,10,6.5,53.55,0.044625
134,19.3,9.9,19.3,10,4.65,58.2,0.0485
135,21,8.6,21,10,5.5,63.7,0.053083
136,19.3,4.1,19.3,10,4.65,68.35,0.056958
137,18.7,1.5,18.7,10,4.35,72.7,0.060583
138,20.9,2.5,20.9,10,5.45,78.15,0.065125
139,23.9,2.6,23.9,10,6.95,85.1,0.070917
140,26.9,6.4,26.9,10,8.45,93.55,0.077958
141,28.3,-50.4,28.3,10,9.15,102.7,0.085583
142,28.6,-33.5,28.6,10,9.3,112,0.093333
143,27.6,-49.4,27.6,10,8.8,120.8,0.100667
144,19.9,-51.9,19.9,10,4.95,125.75,0.104792
145,22,-51.5,22,10,6,131.75,0.109792
146,16.2,-48.8,16.2,10,3.1,134.85,0.112375
147,18.7,2.1,18.7,10,4.35,139.2,0.116
148,26.3,6.8,26.3,10,8.15,147.35,0.122792
149,26.1,12,26.1,12,9.05,156.4,0.130333
150,28.6,13.8,28.6,13.8,11.2,167.6,0.139667
151,26.4,14,26.4,14,10.2,177.8,0.148167
152,20.7,9.2,20.7,10,5.35,183.15,0.152625
153,20.9,4.5,20.9,10,5.45,188.6,0.157167
154,23.3,4.3,23.3,10,6.65,195.25,0.162708
155,26.8,7.5,26.8,10,8.4,203.65,0.169708
156,27.5,11.6,27.5,11.6,9.55,213.2,0.177667
157,28.6,15.5,28.6,15.5,12.05,225.25,0.187708
158,18.5,11.9,18.5,11.9,5.2,230.45,0.192042
159,19.2,5,19.2,10,4.6,235.05,0.195875
160,24.4,3.1,24.4,10,7.2,242.25,0.201875
161,24.2,9.8,24.2,10,7.1,249.35,0.207792
162,26.4,10.3,26.4,10.3,8.35,257.7,0.21475
163,28.8,12.2,28.8,12.2,10.5,268.2,0.2235
164,28.4,16.4,28.4,16.4,12.4,280.6,0.233833
165,32.8,16.3,30,16.3,13.15,293.75,0.244792
166,32.5,22.8,30,22.8,16.4,310.15,0.258458
167,32.7,19.8,30,19.8,14.9,325.05,0.270875
168,33.7,18.3,30,18.3,14.15,339.2,0.282667
169,34.8,18.9,30,18.9,14.45,353.65,0.294708
170,28.3,19.3,28.3,19.3,13.8,367.45,0.306208
171,29.8,19.8,29.8,19.8,14.8,382.25,0.318542
172,28.8,15.6,28.8,15.6,12.2,394.45,0.328708
173,29.8,13.1,29.8,13.1,11.45,405.9,0.33825
174,21,15.2,21,15.2,8.1,414,0.345
175,24.7,14.8,24.7,14.8,9.75,423.75,0.353125
176,27.3,13,27.3,13,10.15,433.9,0.361583
177,24.8,11.9,24.8,11.9,8.35,442.25,0.368542
178,25.8,12.2,25.8,12.2,9,451.25,0.376042
179,24.5,17.1,24.5,17.1,10.8,462.05,0.385042
180,24.6,15,24.6,15,9.8,471.85,0.393208
181,27.2,12.4,27.2,12.4,9.8,481.65,0.401375
182,27.2,16.3,27.2,16.3,11.75,493.4,0.411167
183,21.7,9.9,21.7,10,5.85,499.25,0.416042
184,24.6,9.4,24.6,10,7.3,506.55,0.422125
185,26.3,16.6,26.3,16.6,11.45,518,0.431667
186,31,17.9,30,17.9,13.95,531.95,0.443292
187,32,20,30,20,15,546.95,0.455792
188,29.4,18.5,29.4,18.5,13.95,560.9,0.467417
189,25.3,16.3,25.3,16.3,10.8,571.7,0.476417
190,20.9,11.9,20.9,11.9,6.4,578.1,0.48175
191,22.9,9,22.9,10,6.45,584.55,0.487125
192,28.3,13.1,28.3,13.1,10.7,595.25,0.496042
193,22.38569,14.00134,22.38569,14.00134,8.193515,603.443515,0.50287
194,20.00641,8.31462,20.00641,10,5.003205,608.44672,0.507039
195,20,12.8,20,12.8,6.4,614.84672,0.512372
196,26.4,14.9,26.4,14.9,10.65,625.49672,0.521247
197,25.2,13.1,25.2,13.1,9.15,634.64672,0.528872
198,26.9,14.4,26.9,14.4,10.65,645.29672,0.537747
199,27.8,13.9,27.8,13.9,10.85,656.14672,0.546789
200,28.8,18.2,28.8,18.2,13.5,669.64672,0.558039
201,27.1,17.5,27.1,17.5,12.3,681.94672,0.568289
202,25.5,15.8,25.5,15.8,10.65,692.59672,0.577164
203,25.9,16.1,25.9,16.1,11,703.59672,0.586331
204,27,15.6,27,15.6,11.3,714.89672,0.595747
205,26,12.7,26,12.7,9.35,724.24672,0.603539
206,23.2,11.5,23.2,11.5,7.35,731.59672,0.609664
207,20.3,10.9,20.3,10.9,5.6,737.19672,0.614331
208,23,9.6,23,10,6.5,743.69672,0.619747
209,24.9,9,24.9,10,7.45,751.14672,0.625956
210,25.5,11.1,25.5,11.1,8.3,759.44672,0.632872
211,25.1,13.3,25.1,13.3,9.2,768.64672,0.640539
212,28.1,13.4,28.1,13.4,10.75,779.39672,0.649497
213,28,15.6,28,15.6,11.8,791.19672,0.659331
214,25.6,14.4,25.6,14.4,10,801.19672,0.667664
215,26.4,14,26.4,14,10.2,811.39672,0.676164
216,24.5,9.6,24.5,10,7.25,818.64672,0.682206
217,20.3,5.7,20.3,10,5.15,823.79672,0.686497
218,21.1,8.1,21.1,10,5.55,829.34672,0.691122
219,24.2,8,24.2,10,7.1,836.44672,0.697039
220,23.3,11.5,23.3,11.5,7.4,843.84672,0.703206
221,16.2,8.2,16.2,10,3.1,846.94672,0.705789
222,13.6,11.4,13.6,11.4,2.5,849.44672,0.707872
223,18.6,11,18.6,11,4.8,854.24672,0.711872
224,19.5,9.8,19.5,10,4.75,858.99672,0.715831
225,26.4,14.1,26.4,14.1,10.25,869.24672,0.724372
226,20.9,8.5,20.9,10,5.45,874.69672,0.728914
227,24.3,8.9,24.3,10,7.15,881.84672,0.734872
228,24.6,8.6,24.6,10,7.3,889.14672,0.740956
229,26.6,11.1,26.6,11.1,8.85,897.99672,0.748331
230,25,15.2,25,15.2,10.1,908.09672,0.756747
231,24.2,13.6,24.2,13.6,8.9,916.99672,0.764164
232,20.8,14.5,20.8,14.5,7.65,924.64672,0.770539
233,23.6,11.5,23.6,11.5,7.55,932.19672,0.776831
234,25.1,10.6,25.1,10.6,7.85,940.04672,0.783372
235,25.2,11.8,25.2,11.8,8.5,948.54672,0.790456
236,29.1,16.4,29.1,16.4,12.75,961.29672,0.801081
237,30.5,15.2,30,15.2,12.6,973.89672,0.811581
238,27.4,17,27.4,17,12.2,986.09672,0.821747
239,28.1,17.1,28.1,17.1,12.6,998.69672,0.832247
240,26.5,11.4,26.5,11.4,8.95,1007.64672,0.839706
241,23.4,8.1,23.4,10,6.7,1014.34672,0.845289
242,18.1,11.8,18.1,11.8,4.95,1019.29672,0.849414
243,17.7,6.8,17.7,10,3.85,1023.14672,0.852622
244,19.5,4.8,19.5,10,4.75,1027.89672,0.856581
245,17.4,11.8,17.4,11.8,4.6,1032.49672,0.860414
246,19,10.5,19,10.5,4.75,1037.24672,0.864372
247,16.1,10.7,16.1,10.7,3.4,1040.64672,0.867206
248,19.9,13.4,19.9,13.4,6.65,1047.29672,0.872747
249,22.8,8.7,22.8,10,6.4,1053.69672,0.878081
250,23.7,6.3,23.7,10,6.85,1060.54672,0.883789
251,24.6,12.2,24.6,12.2,8.4,1068.94672,0.890789
252,25.8,10.2,25.8,10.2,8,1076.94672,0.897456
253,28.8,15.6,28.8,15.6,12.2,1089.14672,0.907622
254,27.9,14,27.9,14,10.95,1100.09672,0.916747
255,27,13.6,27,13.6,10.3,1110.39672,0.925331
256,29,17.9,29,17.9,13.45,1123.84672,0.936539
257,26.9,18.6,26.9,18.6,12.75,1136.59672,0.947164
258,29.6,20.7,29.6,20.7,15.15,1151.74672,0.959789
259,23.4,15,23.4,15,9.2,1160.94672,0.967456
260,22.8,11.2,22.8,11.2,7,1167.94672,0.973289
261,25.6,8.2,25.6,10,7.8,1175.74672,0.979789
262,26.1,9.3,26.1,10,8.05,1183.79672,0.986497
263,25.9,10.3,25.9,10.3,8.1,1191.89672,0.993247
264,25.8,14.3,25.8,14.3,10.05,1201.94672,1.001622
265,20,14.1,20,14.1,7.05,1208.99672,1.007497
266,22.3,13.2,22.3,13.2,7.75,1216.74672,1.013956
267,22.6,14.9,22.6,14.9,8.75,1225.49672,1.021247
268,21.4,11.1,21.4,11.1,6.25,1231.74672,1.026456
269,11.1,8.4,11.1,10,0.55,1232.29672,1.026914
270,12,8,12,10,1,1233.29672,1.027747
271,16.6,4.8,16.6,10,3.3,1236.59672,1.030497
272,19.3,2.8,19.3,10,4.65,1241.24672,1.034372
273,21.7,5.8,21.7,10,5.85,1247.09672,1.039247
274,16.2,6.1,16.2,10,3.1,1250.19672,1.041831
275,11.6,7.1,11.6,10,0.8,1250.99672,1.042497
276,17.3,8,17.3,10,3.65,1254.64672,1.045539
277,12.8,4.6,12.8,10,1.4,1256.04672,1.046706
278,15.7,2,15.7,10,2.85,1258.89672,1.049081
279,21.2,8,21.2,10,5.6,1264.49672,1.053747
280,23.8,12.9,23.8,12.9,8.35,1272.84672,1.060706
281,13.1,4.2,13.1,10,1.55,1274.39672,1.061997
282,11.8,0.1,11.8,10,0.9,1275.29672,1.062747
283,14,-2.5,14,10,2,1277.29672,1.064414
284,16.2,-2,16.2,10,3.1,1280.39672,1.066997
285,19.1,-1.9,19.1,10,4.55,1284.94672,1.070789
286,18.7,-0.3,18.7,10,4.35,1289.29672,1.074414
287,18.7,3.3,18.7,10,4.35,1293.64672,1.078039
288,17.9,9.2,17.9,10,3.95,1297.59672,1.081331
289,21.5,11.6,21.5,11.6,6.55,1304.14672,1.086789
290,20.5,14.4,20.5,14.4,7.45,1311.59672,1.092997
291,20.3,12.2,20.3,12.2,6.25,1317.84672,1.098206
292,18,7.1,18,10,4,1321.84672,1.101539
293,16.9,2.1,16.9,10,3.45,1325.29672,1.104414
294,20.4,0.8,20.4,10,5.2,1330.49672,1.108747
295,20.9,3.9,20.9,10,5.45,1335.94672,1.113289
296,13.1,1.9,13.1,10,1.55,1337.49672,1.114581
297,6.2,1.8,6.2,10,0,1337.49672,1.114581
298,5.8,2.4,5.8,10,0,1337.49672,1.114581
299,8.6,-0.6,8.6,10,0,1337.49672,1.114581
300,15.2,-1.1,15.2,10,2.6,1340.09672,1.116747
301,16,6.5,16,10,3,1343.09672,1.119247
302,16,-0.4,16,10,3,1346.09672,1.121747
303,14.6,-0.6,14.6,10,2.3,1348.39672,1.123664
304,10,0.2,10,10,0,1348.39672,1.123664
305,10.6,-1.5,10.6,10,0.3,1348.69672,1.123914
306,13.9,3.8,13.9,10,1.95,1350.64672,1.125539
307,15.1,8.8,15.1,10,2.55,1353.19672,1.127664
308,8.9,5.8,8.9,10,0,1353.19672,1.127664
309,8,5.4,8,10,0,1353.19672,1.127664
310,10.6,-2.2,10.6,10,0.3,1353.49672,1.127914
311,13.6,-0.8,13.6,10,1.8,1355.29672,1.129414
312,12.6,6.2,12.6,10,1.3,1356.59672,1.130497
313,8.7,-3.1,8.7,10,0,1356.59672,1.130497
314,10.6,-4.5,10.6,10,0.3,1356.89672,1.130747
315,10.6,-3.2,10.6,10,0.3,1357.19672,1.130997
316,7.6,1.6,7.6,10,0,1357.19672,1.130997
317,13.9,6.7,13.9,10,1.95,1359.14672,1.132622
318,14,-0.1,14,10,2,1361.14672,1.134289
319,8.1,-4.2,8.1,10,0,1361.14672,1.134289
320,9,-5.3,9,10,0,1361.14672,1.134289
321,7.5,0,7.5,10,0,1361.14672,1.134289
322,8.6,-2,8.6,10,0,1361.14672,1.134289
323,4.3,-6.2,4.3,10,0,1361.14672,1.134289
324,8.5,1.3,8.5,10,0,1361.14672,1.134289
325,8.8,-3.6,8.8,10,0,1361.14672,1.134289
326,2.2,-6.7,2.2,10,0,1361.14672,1.134289
327,4.8,-4,4.8,10,0,1361.14672,1.134289
328,7.6,-3,7.6,10,0,1361.14672,1.134289
329,6.6,-4.4,6.6,10,0,1361.14672,1.134289
330,2.4,-7.4,2.4,10,0,1361.14672,1.134289
331,6.8,-1,6.8,10,0,1361.14672,1.134289
332,0.9,-2.7,0.9,10,0,1361.14672,1.134289
333,-1.6,-5.4,-1.6,10,0,1361.14672,1.134289
334,1.8,-6.8,1.8,10,0,1361.14672,1.134289
335,8.8,-2,8.8,10,0,1361.14672,1.134289
336,10.3,-0.2,10.3,10,0.15,1361.29672,1.134414
337,12.1,-1.8,12.1,10,1.05,1362.34672,1.135289
338,8,-2.6,8,10,0,1362.34672,1.135289
339,6.6,-4,6.6,10,0,1362.34672,1.135289
340,-3.9,-6.6,-3.9,10,0,1362.34672,1.135289
341,-2.3,-16.8,-2.3,10,0,1362.34672,1.135289
342,-2.1,-16.5,-2.1,10,0,1362.34672,1.135289
343,-2.6,-17.1,-2.6,10,0,1362.34672,1.135289
344,-6.6,-17.6,-6.6,10,0,1362.34672,1.135289
345,-7.6,-19.8,-7.6,10,0,1362.34672,1.135289
346,-5.7,-18,-5.7,10,0,1362.34672,1.135289
347,-8.4,-15.9,-8.4,10,0,1362.34672,1.135289
348,-2.9,-10.9,-2.9,10,0,1362.34672,1.135289
349,0.1,-2.9,0.1,10,0,1362.34672,1.135289
350,0.6,-1.5,0.6,10,0,1362.34672,1.135289
351,0.6,-3.1,0.6,10,0,1362.34672,1.135289
352,-1.3,-17.6,-1.3,10,0,1362.34672,1.135289
353,-1.2,-16.6,-1.2,10,0,1362.34672,1.135289
354,2.9,-3.4,2.9,10,0,1362.34672,1.135289
355,8.3,-7.8,8.3,10,0,1362.34672,1.135289
356,2.4,-8,2.4,10,0,1362.34672,1.135289
357,1.2,-2.3,1.2,10,0,1362.34672,1.135289
358,1,-6.2,1,10,0,1362.34672,1.135289
359,4.3,-6.9,4.3,10,0,1362.34672,1.135289
360,4.4,-9.1,4.4,10,0,1362.34672,1.135289
361,4.5,-0.3,4.5,10,0,1362.34672,1.135289
362,2.5,-5.2,2.5,10,0,1362.34672,1.135289
363,1.2,-6,1.2,10,0,1362.34672,1.135289
364,-0.6,-7.1,-0.6,10,0,1362.34672,1.135289
365,-1.8,-7.2,-1.8,10,0,1362.34672,1.135289
